1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
2.70,1.82,2.62,2.64,2.20,1.79,2.35,2.63,2.66,2.27,2.25,2.23,2.44,2.71,2.26,2.36,2.45,2.71,2.80,3.21,2.35,2.23,2.29,2.26,2.69,2.62,2.91,2.19,2.35,2.31,2.36,2.31,2.79,2.06,2.15,2.02,1.80,1.78,1.92
3.69,2.73,3.23,3.17,2.88,2.52,2.85,3.06,2.74,3.28,3.25,3.22,3.45,3.64,4.09,4.31,4.39,4.07,4.25,3.21,5.91,5.75,5.17,4.69,4.28,3.93,2.91,5.57,5.20,4.53,4.23,3.82,2.95,5.35,4.14,3.89,2.23,4.11,3.83
1.62,1.49,1.83,1.50,1.44,1.38,1.93,2.55,1.29,1.60,1.92,2.39,2.78,3.47,2.42,2.79,3.30,3.73,4.25,4.48,2.87,3.26,3.73,4.19,4.62,5.16,5.42,4.13,4.61,4.94,5.54,5.89,6.07,5.27,5.81,6.22,6.56,6.05,6.36
1.17,0.74,0.87,1.14,1.02,0.73,0.76,0.85,1.29,1.01,0.92,0.83,0.76,0.76,0.92,0.84,0.76,0.76,0.76,0.85,0.96,0.86,0.76,0.67,0.67,0.66,0.73,0.76,0.67,0.66,0.57,0.56,0.64,0.58,0.48,0.47,0.36,0.47,0.46
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.71,1.07,1.40,1.32,0.93,0.81,0.92,1.10,0.69,0.76,0.75,0.91,1.01,1.10,0.84,0.93,1.01,1.10,1.19,1.27,0.96,1.03,1.10,1.17,1.26,1.23,1.30,1.10,1.26,1.23,1.30,1.27,1.36,1.23,1.27,1.24,1.23,1.24,1.30
0.09,0.17,0.09,0.09,0.17,0.16,0.17,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.08,0.08,0.08,0.00,0.00,0.08,0.08,0.08,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.80,1.57,1.57,1.76,1.78,1.62,1.51,1.53,1.80,1.77,1.67,1.57,1.51,1.52,1.67,1.60,1.52,1.53,1.44,1.44,1.65,1.63,1.61,1.59,1.51,1.56,1.54,1.60,1.59,1.56,1.63,1.59,1.52,1.65,1.67,1.63,1.66,1.71,1.69
0.36,0.08,0.35,0.26,0.08,0.00,0.17,0.25,0.09,0.00,0.00,0.08,0.17,0.25,0.00,0.08,0.17,0.25,0.34,0.42,0.00,0.09,0.08,0.17,0.25,0.25,0.32,0.08,0.17,0.16,0.24,0.24,0.32,0.08,0.16,0.16,0.07,0.08,0.08
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.24,1.98,2.53,2.64,2.12,1.62,2.01,2.46,2.06,1.93,2.09,2.23,2.44,2.79,2.26,2.45,2.70,2.97,3.23,3.38,2.52,2.66,2.80,3.02,3.28,3.52,3.64,3.04,3.19,3.29,3.58,3.74,3.91,3.37,3.58,3.73,3.82,3.57,3.76
8.82,7.44,8.21,8.80,8.31,7.55,8.06,8.41,9.09,8.83,8.68,8.34,8.59,8.97,9.10,9.20,9.04,9.32,9.52,9.39,10.17,9.86,9.75,9.55,9.66,9.59,9.55,10.04,9.98,9.71,9.85,9.71,9.66,10.37,9.94,9.79,8.94,9.93,9.81
4.68,3.31,4.19,4.13,3.56,3.00,3.61,4.08,3.60,3.45,3.59,3.72,4.04,4.48,3.93,4.14,4.31,4.66,4.84,5.08,4.52,4.46,4.58,4.61,4.96,5.00,5.10,4.72,4.87,4.86,5.05,5.01,5.27,5.10,5.09,5.05,4.61,5.04,4.98
0.27,0.17,0.17,0.26,0.25,0.16,0.17,0.25,0.26,0.25,0.25,0.25,0.25,0.34,0.33,0.34,0.34,0.34,0.34,0.34,0.43,0.43,0.42,0.42,0.42,0.41,0.40,0.51,0.50,0.49,0.49,0.48,0.48,0.58,0.56,0.54,0.50,0.62,0.61
0.19,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.21,0.25,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.20,0.21,0.21,0.21,0.00,0.00,0.00,0.20,0.21,0.21,0.00,0.00,0.00,0.20,0.21,0.21,0.00,0.21,0.21
26.20,31.16,27.09,26.03,28.30,30.70,26.46,24.29,24.05,27.11,27.24,26.93,24.52,22.84,26.37,25.83,23.72,22.54,21.40,19.67,24.25,24.46,24.10,23.71,21.82,22.39,21.20,23.71,23.70,23.13,23.24,23.51,21.58,24.55,24.45,24.86,26.87,25.24,25.82
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.96,1.76,1.20,1.03,1.27,1.86,1.38,0.97,1.06,1.24,1.27,1.05,0.98,0.69,0.93,0.94,0.68,0.66,0.63,0.40,0.61,0.63,0.63,0.64,0.40,0.42,0.41,0.61,0.62,0.41,0.41,0.42,0.21,0.40,0.41,0.21,0.24,0.41,0.21
0.00,0.00,1.44,0.00,0.00,0.00,1.93,2.91,0.00,0.25,0.76,1.83,2.70,3.88,1.17,1.88,2.96,3.94,4.62,5.22,1.21,1.67,2.52,3.42,4.24,5.28,5.76,2.63,3.53,4.13,4.93,5.46,6.64,3.82,4.97,5.53,6.72,4.92,5.33
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.23,0.23,0.23,0.23,0.22,0.21,0.20,0.40,0.42,0.63,0.64,0.61,0.42,0.41,0.61,0.62,0.62,0.82,0.63,0.42,1.01,0.83,0.85,0.72,1.23,1.07
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.96,1.18,1.68,1.03,1.02,1.24,1.93,2.19,1.06,1.24,1.53,2.09,2.21,2.74,1.63,2.11,2.28,2.63,2.94,3.21,1.82,2.09,2.31,2.56,2.83,3.17,3.50,2.43,2.70,2.89,3.29,3.36,3.74,3.02,3.32,3.61,4.08,3.49,3.63
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.20,0.21,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.25,0.23,0.00,0.00,0.23,0.22,0.21,0.20,0.00,0.21,0.21,0.21,0.20,0.21,0.41,0.20,0.21,0.21,0.21,0.42,0.42,0.20,0.21,0.43,0.48,0.21,0.43
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.11,0.11,0.10,0.10,0.00,0.00,0.11,0.10,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.00,0.10,0.10
0.32,0.20,0.30,0.32,0.21,0.21,0.21,0.31,0.21,0.21,0.21,0.22,0.32,0.31,0.32,0.33,0.33,0.32,0.31,0.31,0.31,0.32,0.32,0.31,0.31,0.31,0.41,0.32,0.31,0.31,0.41,0.41,0.40,0.41,0.41,0.40,0.41,0.41,0.40
12.97,10.75,12.58,12.36,11.43,10.64,12.23,13.45,12.03,11.62,12.00,12.65,13.30,14.47,12.60,13.46,13.74,14.85,15.66,16.41,12.59,12.98,13.77,14.28,15.27,16.53,17.18,13.87,14.66,15.13,16.09,16.74,17.92,15.26,16.03,16.60,17.14,15.82,16.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.49,5.52,5.99,6.39,6.08,5.63,6.12,6.36,6.39,6.18,6.27,6.33,6.33,6.71,6.46,6.62,6.54,6.84,6.95,7.06,6.29,6.33,6.57,6.61,6.76,7.17,7.31,6.56,6.70,6.75,7.03,7.20,7.49,6.86,7.00,7.14,7.20,7.00,7.14
2.98,2.51,3.19,2.77,2.58,2.50,3.06,3.34,2.55,2.51,2.66,2.84,3.11,3.46,2.59,2.87,3.05,3.42,3.63,3.95,2.52,2.64,2.86,2.94,3.28,3.43,3.70,2.65,2.93,2.97,3.16,3.14,3.75,2.76,2.94,2.82,2.64,2.64,2.72
10.10,7.83,10.18,10.44,9.68,8.14,10.23,11.78,11.60,10.68,10.73,10.58,11.69,13.32,11.53,11.92,12.43,13.89,14.72,16.00,13.11,12.88,13.45,13.86,15.38,15.18,16.26,13.76,14.45,14.72,15.79,15.42,16.81,15.46,15.83,15.39,14.50,15.82,15.69
4.04,3.42,3.99,4.37,4.12,3.76,4.32,5.01,4.90,4.92,4.99,5.24,5.69,6.29,6.03,6.18,6.54,7.05,7.36,7.69,6.92,6.97,7.20,7.45,8.10,8.53,8.95,7.94,8.27,8.49,9.17,9.54,9.62,9.32,9.74,10.16,10.65,10.35,10.56
0.21,0.20,0.30,0.21,0.21,0.21,0.32,0.31,0.21,0.21,0.21,0.33,0.32,0.42,0.32,0.33,0.44,0.43,0.52,0.52,0.31,0.32,0.42,0.42,0.51,0.62,0.62,0.42,0.42,0.51,0.61,0.61,0.71,0.51,0.61,0.60,0.71,0.61,0.60
0.32,0.20,0.30,0.32,0.31,0.21,0.21,0.21,0.32,0.31,0.32,0.22,0.21,0.21,0.22,0.22,0.22,0.21,0.21,0.21,0.31,0.21,0.21,0.21,0.10,0.10,0.10,0.21,0.21,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
0.11,0.00,0.10,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.06,4.52,6.09,5.97,5.36,4.49,5.69,6.67,6.17,5.76,5.84,5.89,6.54,7.55,6.25,6.62,6.98,7.80,8.40,9.14,7.03,6.97,7.31,7.56,8.51,8.73,9.36,7.52,7.96,8.18,8.86,8.83,9.72,8.50,8.83,8.85,8.52,8.82,8.85
0.32,0.20,0.40,0.64,0.62,0.42,0.53,0.83,1.38,1.36,1.27,1.20,1.39,1.57,2.15,1.88,2.07,2.24,2.07,2.18,3.04,2.85,2.65,2.52,2.77,2.60,2.78,3.28,3.25,2.97,3.16,3.14,2.94,3.69,3.65,3.52,3.65,4.06,3.72
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.70,1.31,1.50,1.70,1.54,1.25,1.48,1.67,1.92,1.78,1.70,1.75,1.82,1.99,1.94,1.99,1.96,2.14,2.18,2.29,2.20,2.11,2.22,2.20,2.36,2.50,2.57,2.33,2.41,2.45,2.65,2.74,2.73,2.66,2.74,2.82,2.94,2.84,2.92
1.38,1.21,1.30,1.39,1.34,1.36,1.48,1.88,1.60,1.68,1.81,2.07,2.25,2.62,2.26,2.43,2.73,2.88,3.21,3.22,2.73,2.96,3.18,3.36,3.69,4.05,4.22,3.60,3.77,4.09,4.48,4.87,4.76,4.71,4.97,5.43,5.88,5.48,5.73
5.42,4.12,4.49,5.54,5.15,4.17,4.53,4.80,5.85,5.24,5.20,4.69,4.83,5.14,5.17,5.19,4.91,5.23,5.50,5.61,5.14,4.96,5.08,5.25,5.43,5.82,5.87,5.19,5.24,5.42,5.70,5.88,6.18,5.53,5.68,5.83,6.08,5.68,5.93
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,0.11,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.11,0.20,0.10,0.11,0.21,0.21,0.21,0.21,0.11,0.21,0.21,0.22,0.21,0.21,0.22,0.22,0.22,0.11,0.10,0.10,0.10,0.21,0.21,0.21,0.10,0.10,0.10,0.21,0.21,0.20,0.10,0.20,0.10,0.20,0.20,0.20,0.20,0.20,0.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.43,0.40,0.40,0.43,0.41,0.42,0.42,0.31,0.43,0.42,0.42,0.33,0.32,0.31,0.32,0.33,0.33,0.21,0.21,0.21,0.31,0.32,0.32,0.21,0.20,0.21,0.10,0.21,0.21,0.20,0.10,0.10,0.10,0.20,0.10,0.10,0.10,0.10,0.10
2.45,2.21,2.99,2.34,2.27,2.29,3.06,3.65,2.34,2.41,2.66,3.16,3.54,4.20,2.91,3.31,3.71,4.27,4.87,5.30,3.15,3.48,3.92,4.30,4.92,5.20,5.56,4.02,4.40,4.81,5.30,5.48,5.97,5.02,5.28,5.43,5.37,5.27,5.53
0.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
